cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/RegexKitLite.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/RegexKit/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFAddrParser.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFAddrParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFileLogger.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFFileLogger.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/UIColor+WFColors.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/UIColor+WFColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFVectorMapView.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFVectorMapView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFVectorMapViewController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFVectorMapViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFSearchViewController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFCommandRouter.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFCommandRouter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFListController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableCategoryViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableCategoryViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFTableListViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFTableListViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFResultsModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFResultsModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/BitBuffer.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/BitBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/BitmapMovementHelper.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/BitmapMovementHelper.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ClipUtil.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ClipUtil.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/CopyrightHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/CopyrightHandler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/CopyrightHolder.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/CopyrightHolder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/Cursor.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/Cursor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/DBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/DBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/DirectedPolygon.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/DirectedPolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/FileHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/FileHandler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/GfxConstants.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/GfxConstants.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/GfxUtility.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/GfxUtility.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/GunzipUtil.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/GunzipUtil.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/HttpClientConnection.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/HttpClientConnection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ImageBlender.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ImageBlender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/LangTypes.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/LangTypes.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MapLib.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MapLib.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MapPlotter.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MapPlotter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MapProjection.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MapProjection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MapSwitcher.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MapSwitcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MC2BoundingBox.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MC2BoundingBox.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MC2Coordinate.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MC2Coordinate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MC2Logging.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MC2Logging.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MC2SimpleString.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MC2SimpleString.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MemoryDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MemoryDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MFileDBufReqIdxHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MFileDBufReqIdxHandler.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/MultiFileDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/MultiFileDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/PlotterAdapter.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/PlotterAdapter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/PlotterAdapter3d.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/PlotterAdapter3d.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/PolyLine.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/PolyLine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/RandomFuncs.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/RandomFuncs.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/RouteAllowedFilter.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/RouteAllowedFilter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/RouteID.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/RouteID.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDBufReader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDBufReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDFileIndexor.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDFileIndexor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDHeader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDHeader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDIndexor.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDIndexor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDLoadableHeader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDLoadableHeader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
